"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group A","high school","standard","none","62","59","53"
"female","group E","some high school","free/reduced","completed","56","62","64"
"female","group E","some college","standard","completed","91","97","96"
"female","group D","some college","standard","completed","81","93","99"
"male","group E","associate's degree","free/reduced","none","73","62","57"
"female","group D","bachelor's degree","standard","completed","65","73","78"
"female","group E","some high school","free/reduced","completed","66","68","72"
"female","group C","some high school","free/reduced","none","67","68","68"
"female","group C","some high school","free/reduced","completed","41","59","60"
"female","group D","some high school","free/reduced","none","72","82","87"
"female","group C","some high school","free/reduced","none","30","49","44"
"male","group C","master's degree","standard","none","86","80","82"
"male","group D","master's degree","free/reduced","none","74","75","71"
"female","group E","master's degree","standard","none","96","100","100"
"female","group A","some high school","standard","completed","61","59","63"
"male","group B","some college","free/reduced","none","52","55","51"
"male","group B","high school","standard","completed","50","51","50"
"male","group E","high school","standard","completed","73","59","54"
"male","group D","associate's degree","free/reduced","none","66","52","55"
"male","group B","bachelor's degree","standard","completed","78","75","78"
"male","group C","associate's degree","standard","completed","74","79","70"
"female","group D","some high school","free/reduced","completed","67","79","77"
"male","group C","high school","standard","completed","70","73","67"
"female","group C","some college","standard","none","50","58","60"
"female","group C","some high school","standard","none","68","82","71"
"female","group E","associate's degree","standard","completed","60","67","72"
"male","group C","master's degree","free/reduced","none","68","72","69"
"male","group D","master's degree","standard","none","60","62","57"
"male","group B","associate's degree","standard","none","65","64","57"
"male","group C","some high school","standard","completed","69","54","60"
"female","group C","associate's degree","standard","none","56","60","56"
"male","group D","bachelor's degree","standard","completed","81","93","96"
"male","group C","high school","standard","none","66","71","60"
"male","group C","associate's degree","standard","none","70","75","71"
"male","group D","associate's degree","standard","none","100","93","91"
"female","group E","some high school","free/reduced","none","67","78","66"
"male","group D","some college","free/reduced","none","65","58","56"
"female","group C","master's degree","free/reduced","none","57","59","64"
"male","group C","some high school","standard","completed","52","46","48"
"male","group C","bachelor's degree","free/reduced","none","66","62","60"
"male","group B","some high school","free/reduced","none","80","73","71"
"female","group B","bachelor's degree","free/reduced","completed","39","59","57"
"male","group B","bachelor's degree","free/reduced","none","79","73","75"
"female","group D","some college","free/reduced","completed","68","75","78"
"male","group C","bachelor's degree","free/reduced","none","67","66","73"
"male","group C","some high school","standard","completed","75","71","71"
"female","group A","some college","standard","none","69","73","73"
"female","group D","bachelor's degree","standard","completed","74","78","84"
"male","group E","associate's degree","standard","completed","93","83","80"
"male","group D","master's degree","free/reduced","completed","86","86","88"
"female","group C","some college","standard","none","87","97","92"
"male","group E","high school","standard","none","75","65","60"
"female","group A","some high school","standard","none","47","51","52"
"female","group E","some college","standard","completed","92","91","94"
"female","group D","associate's degree","free/reduced","none","40","54","51"
"male","group C","bachelor's degree","standard","none","58","62","58"
"male","group C","associate's degree","standard","none","75","59","63"
"male","group E","bachelor's degree","standard","none","89","82","74"
"male","group C","associate's degree","standard","none","83","79","76"
"female","group B","bachelor's degree","standard","none","72","67","72"
"male","group C","some college","free/reduced","none","19","26","19"
"male","group B","some college","standard","none","70","64","60"
"male","group B","associate's degree","free/reduced","none","55","55","48"
"male","group C","some high school","free/reduced","none","51","47","44"
"male","group E","some college","standard","none","77","69","69"
"female","group C","some high school","standard","none","75","74","76"
"male","group C","some college","standard","completed","95","93","90"
"female","group C","master's degree","free/reduced","none","35","56","52"
"male","group B","some college","free/reduced","none","80","77","68"
"female","group C","some college","standard","none","66","82","75"
"male","group A","some college","standard","none","38","35","33"
"male","group E","associate's degree","standard","none","68","66","66"
"male","group A","master's degree","standard","completed","73","73","71"
"male","group B","master's degree","free/reduced","completed","76","81","78"
"female","group B","associate's degree","standard","none","57","70","64"
"female","group C","some high school","standard","none","33","49","41"
"female","group B","high school","standard","none","69","75","76"
"female","group D","some high school","standard","none","66","66","66"
"female","group B","master's degree","standard","none","85","84","89"
"male","group B","bachelor's degree","standard","completed","78","74","68"
"male","group C","some high school","standard","completed","96","87","84"
"male","group D","master's degree","standard","none","94","78","84"
"female","group B","some college","free/reduced","none","61","69","66"
"male","group D","bachelor's degree","standard","none","77","79","73"
"male","group B","some college","standard","completed","58","50","45"
"female","group E","some college","standard","none","77","93","90"
"male","group D","some college","free/reduced","none","64","60","58"
"female","group E","master's degree","standard","none","83","77","76"
